分區代碼,類型代碼,類型名稱,類別代碼,類別名稱,圖形R值,圖形G值,圖形B值,次類別代碼,次類別名稱,圖示文字
A28010,A,土地使用分區,28,遊憩區,0,255,0,10,第一種遊憩區,憩一
A28020,A,土地使用分區,28,遊憩區,0,255,0,20,第二種遊憩區,憩二
A28030,A,土地使用分區,28,遊憩區,0,255,0,30,第三種遊憩區,憩三
A28510,A,土地使用分區,28,遊憩區,0,255,0,510,綜合遊憩區,綜憩
A28520,A,土地使用分區,28,遊憩區,0,255,0,520,森林遊憩區,森憩
A28530,A,土地使用分區,28,遊憩區,0,255,0,530,休閒遊憩區,休憩
A28540,A,土地使用分區,28,遊憩區,0,255,0,540,海濱遊憩區,濱憩
A28541,A,土地使用分區,28,遊憩區,0,255,0,541,海域遊憩區,海憩
A28542,A,土地使用分區,28,遊憩區,0,255,0,542,灣域遊憩區,灣憩
A28543,A,土地使用分區,28,遊憩區,0,255,0,543,濱海遊憩區,濱憩
A28550,A,土地使用分區,28,遊憩區,0,255,0,550,戶外休閒區,戶外休閒
A28560,A,土地使用分區,28,遊憩區,0,255,0,560,近岸遊憩區,岸憩
A28561,A,土地使用分區,28,遊憩區,0,255,0,561,海景休閒渡假區,海休
A28562,A,土地使用分區,28,遊憩區,0,255,0,562,生態休閒渡假區,生休
A28570,A,土地使用分區,28,遊憩區,0,255,0,570,觀光遊憩區,觀憩
A29000,A,土地使用分區,29,遊樂區,0,255,0,0,遊樂區,遊
A29010,A,土地使用分區,29,遊樂區,0,255,0,10,娛樂區,娛
A29110,A,土地使用分區,29,遊樂區,0,255,0,110,甲種遊樂區,甲遊
A29120,A,土地使用分區,29,遊樂區,0,255,0,120,乙種遊樂區,乙遊
A29510,A,土地使用分區,29,遊樂區,0,255,0,510,森林遊樂區,森遊
A29520,A,土地使用分區,29,遊樂區,0,255,0,520,海域遊樂區,海遊
A29530,A,土地使用分區,29,遊樂區,0,255,0,530,海洋遊樂區,海遊
A29540,A,土地使用分區,29,遊樂區,0,255,0,540,湖上遊樂區,湖遊
A29550,A,土地使用分區,29,遊樂區,0,255,0,550,水域遊樂區,水遊
A29560,A,土地使用分區,29,遊樂區,0,255,0,560,產業遊樂區,產遊
A29570,A,土地使用分區,29,遊樂區,0,255,0,570,沙灘遊樂區,沙遊
A29580,A,土地使用分區,29,遊樂區,0,255,0,580,戲水區,戲水
A29590,A,土地使用分區,29,遊樂區,0,255,0,590,濱海遊樂區,濱遊
A30000,A,土地使用分區,30,海濱浴場區,127,255,255,0,海濱浴場區,浴
A31000,A,土地使用分區,31,觀光農場區,127,255,0,0,觀光農場區,觀農
A32000,A,土地使用分區,32,動植物園區,0,255,0,0,動植物園區,動植物園
A32500,A,土地使用分區,32,動植物園區,0,255,0,500,動物園區,動物園
A32510,A,土地使用分區,32,動植物園區,0,255,0,510,鳥園區,鳥園
A32520,A,土地使用分區,32,動植物園區,0,255,0,520,植物園區,植物園
A33000,A,土地使用分區,33,營區,0,127,255,0,營區,營區
A34000,A,土地使用分區,34,林業區,127,255,0,0,林業區,林
A35000,A,土地使用分區,35,溫泉區,127,255,255,0,溫泉區,溫泉
A35500,A,土地使用分區,35,溫泉區,127,255,255,500,露天溫泉浴區,露天溫泉
A35510,A,土地使用分區,35,溫泉區,127,255,255,510,海底溫泉區,海底溫泉
A35520,A,土地使用分區,35,溫泉區,127,255,255,520,大眾浴池區,浴
A35530,A,土地使用分區,35,溫泉區,127,255,255,530,溫泉露頭區,溫泉
A36000,A,土地使用分區,36,服務區,0,127,255,0,服務區,服
A36500,A,土地使用分區,36,服務區,0,127,255,500,遊憩服務設施區,遊服
A36501,A,土地使用分區,36,服務區,0,127,255,501,第一種遊憩服務設施區,遊服一
A36502,A,土地使用分區,36,服務區,0,127,255,502,第二種遊憩服務設施區,遊服二
A36510,A,土地使用分區,36,服務區,0,127,255,510,旅遊服務設施區,旅服
A36520,A,土地使用分區,36,服務區,0,127,255,520,旅遊服務中心區,旅服中心
A36530,A,土地使用分區,36,服務區,0,127,255,530,旅遊服務區,旅服
A36540,A,土地使用分區,36,服務區,0,127,255,540,管理及服務區,管理服務
A36550,A,土地使用分區,36,服務區,0,127,255,550,通關服務區,通關服務
A36560,A,土地使用分區,36,服務區,0,127,255,560,園區服務區,園區服務
A37000,A,土地使用分區,37,國家公園區,127,255,0,0,國家公園區,國家公園
A38000,A,土地使用分區,38,防風林區,127,255,0,0,防風林區,防風林
A99000,A,土地使用分區,99,其他使用分區,255,255,255,0,其他使用分區,
A99001,A,土地使用分區,99,其他使用分區,255,255,255,1,交通中心區,交通中心
A99002,A,土地使用分區,99,其他使用分區,255,255,255,2,安養中心區,安養中心
A99003,A,土地使用分區,99,其他使用分區,255,255,255,3,暫予保留範圍區,暫留
A99004,A,土地使用分區,99,其他使用分區,255,255,255,4,土壤污染管制區,土污管制
A99005,A,土地使用分區,99,其他使用分區,255,255,255,5,國家公園區,國家公園
A99006,A,土地使用分區,99,其他使用分區,255,255,255,6,運輸中心,運輸中心
B01000,B,特定專用區,1,特定住宅專用區,255,255,0,0,特定住宅專用區,住專
B01500,B,特定專用區,1,特定住宅專用區,255,255,0,500,國民住宅專用區,國宅專
B01510,B,特定專用區,1,特定住宅專用區,255,255,0,510,駐華使領館辦公暨住宅專用區,使館住專
B01520,B,特定專用區,1,特定住宅專用區,255,255,0,520,敦化南北路特定專用區(B區),敦化專用區B
B01530,B,特定專用區,1,特定住宅專用區,255,255,0,530,仁愛之家專用區,仁愛之家專
B01540,B,特定專用區,1,特定住宅專用區,255,255,0,540,自然村專用區,自專
B01550,B,特定專用區,1,特定住宅專用區,255,255,0,550,生態住宅專用區,生住專
B02000,B,特定專用區,2,特定商業專用區,255,0,63,0,特定商業專用區,商專
B02010,B,特定專用區,2,特定商業專用區,255,0,63,10,第一種特定商業專用區,商專一
B02020,B,特定專用區,2,特定商業專用區,255,0,63,20,第二種特定商業專用區,商專二
B02030,B,特定專用區,2,特定商業專用區,255,0,63,30,第三種特定商業專用區,商專三
B02500,B,特定專用區,2,特定商業專用區,255,0,63,500,特定休閒商業專用區,休商專
B02510,B,特定專用區,2,特定商業專用區,255,0,63,510,商務專用區,商專
B02520,B,特定專用區,2,特定商業專用區,255,0,63,520,商務產業專用區,商產專
B02530,B,特定專用區,2,特定商業專用區,255,0,63,530,購物中心專用區,購專
B02540,B,特定專用區,2,特定商業專用區,255,0,63,540,大型購物中心專用區,購專
B02550,B,特定專用區,2,特定商業專用區,255,0,63,550,工商綜合專用區,工商專
B02560,B,特定專用區,2,特定商業專用區,255,0,63,560,複合商業專用區,複商專
B02570,B,特定專用區,2,特定商業專用區,255,0,63,570,科技商務專用區,科商專
B02580,B,特定專用區,2,特定商業專用區,255,0,63,580,文化觀光專用區,文觀專
B02590,B,特定專用區,2,特定商業專用區,255,0,63,590,敦化南北路特定專用區(A區),敦化專用區A
B02600,B,特定專用區,2,特定商業專用區,255,0,63,600,圓環專用區,圓專
B02610,B,特定專用區,2,特定商業專用區,255,0,63,610,金融資訊專用區,金資專
B02620,B,特定專用區,2,特定商業專用區,255,0,63,620,金融服務專用區,金服專
B02630,B,特定專用區,2,特定商業專用區,255,0,63,630,環南特定專用區,環南專
B02640,B,特定專用區,2,特定商業專用區,255,0,63,640,特定觀光商業專用區,觀商專
B02641,B,特定專用區,2,特定商業專用區,255,0,63,641,觀光藝文商業專用區,觀商專
B02650,B,特定專用區,2,特定商業專用區,255,0,63,650,青果合作社專用區,果合專
B02660,B,特定專用區,2,特定商業專用區,255,0,63,660,特定經貿核心專用區,果合專
B02661,B,特定專用區,2,特定商業專用區,255,0,63,661,第一種特定經貿核心專用區,特貿專一
B02662,B,特定專用區,2,特定商業專用區,255,0,63,662,第二種特定經貿核心專用區,特貿專二
B02663,B,特定專用區,2,特定商業專用區,255,0,63,663,第三種特定經貿核心專用區,特貿專三
B02664,B,特定專用區,2,特定商業專用區,255,0,63,664,第四種特定經貿核心專用區,特貿專四
B02665,B,特定專用區,2,特定商業專用區,255,0,63,665,第五種特定經貿核心專用區,特貿專五
B02666,B,特定專用區,2,特定商業專用區,255,0,63,666,第六種特定經貿核心專用區,特貿專六
B02670,B,特定專用區,2,特定商業專用區,255,0,63,670,文化商業專用區,文商專
B02680,B,特定專用區,2,特定商業專用區,255,0,63,680,經貿專用區,經貿專
B02690,B,特定專用區,2,特定商業專用區,255,0,63,690,會展特定專用區,會專
B03000,B,特定專用區,3,特定事業專用區,0,127,255,0,特定事業專用區,事業專用
B03001,B,特定專用區,3,特定事業專用區,0,127,255,1,事業專用區,事業專用
B03002,B,特定專用區,3,特定事業專用區,0,127,255,2,特定目的事業專用區,事業專用
B03003,B,特定專用區,3,特定事業專用區,0,127,255,3,公用及公益事業特定專用區,益專
B03500,B,特定專用區,3,特定事業專用區,0,127,255,500,廣電事業專用區,廣電專
B03510,B,特定專用區,3,特定事業專用區,0,127,255,510,航空事業專用區,航專
B03511,B,特定專用區,3,特定事業專用區,0,127,255,511,航空事業專用區兼供道路使用,航專(道)
B03520,B,特定專用區,3,特定事業專用區,0,127,255,520,電信專用區,電信專
B03521,B,特定專用區,3,特定事業專用區,0,127,255,521,第一種電信專用區,電信專一
B03522,B,特定專用區,3,特定事業專用區,0,127,255,522,第二種電信專用區,電信專二
B03530,B,特定專用區,3,特定事業專用區,0,127,255,530,電信事業專用區,電信專
B03540,B,特定專用區,3,特定事業專用區,0,127,255,540,電力專用區,電力專
B03550,B,特定專用區,3,特定事業專用區,0,127,255,550,電力事業專用區,電力專
B03560,B,特定專用區,3,特定事業專用區,0,127,255,560,郵政專用區,郵專
B03570,B,特定專用區,3,特定事業專用區,0,127,255,570,郵政事業專用區,郵專
B03580,B,特定專用區,3,特定事業專用區,0,127,255,580,菸酒事業專用區,菸專
B03590,B,特定專用區,3,特定事業專用區,0,127,255,590,自來水事業專用區,自專
B03600,B,特定專用區,3,特定事業專用區,0,127,255,600,農會專用區,農會專
B03610,B,特定專用區,3,特定事業專用區,0,127,255,610,電廠專用區,電廠專
B03620,B,特定專用區,3,特定事業專用區,0,127,255,620,交通事業專用區,交專
B03630,B,特定專用區,3,特定事業專用區,0,127,255,630,水利會專用區,水利會專
B03640,B,特定專用區,3,特定事業專用區,0,127,255,640,漁會專用區,漁會專
B03650,B,特定專用區,3,特定事業專用區,0,127,255,650,廣播電台專用區,廣電專
B03660,B,特定專用區,3,特定事業專用區,0,127,255,660,電台專用區,電台專
B03670,B,特定專用區,3,特定事業專用區,0,127,255,670,旅遊事業專用區,旅專
B03680,B,特定專用區,3,特定事業專用區,0,127,255,680,觀光事業專用區,觀專
B03691,B,特定專用區,3,特定事業專用區,0,127,255,691,第一種創新研發專用區,創研一
B03692,B,特定專用區,3,特定事業專用區,0,127,255,692,第二種創新研發專用區,創研二
B04000,B,特定專用區,4,特定事業專用區(工業),127,63,0,0,工業事業專用區,工專
B04500,B,特定專用區,4,特定事業專用區(工業),127,63,0,500,園區事業專用區,園專
B04501,B,特定專用區,4,特定事業專用區(工業),127,63,0,501,第一種園區事業專用區,園專一
B04502,B,特定專用區,4,特定事業專用區(工業),127,63,0,502,第二種園區事業專用區,園專二
B04510,B,特定專用區,4,特定事業專用區(工業),127,63,0,510,加工出口專用區,加專
B04520,B,特定專用區,4,特定事業專用區(工業),127,63,0,520,倉儲批發專用區,倉批專
B04521,B,特定專用區,4,特定事業專用區(工業),127,63,0,521,倉儲批發零售專用區,倉批專
B04530,B,特定專用區,4,特定事業專用區(工業),127,63,0,530,貨物轉運專用區,貨轉專
B04540,B,特定專用區,4,特定事業專用區(工業),127,63,0,540,特定倉儲轉運專用區,倉轉專
B04541,B,特定專用區,4,特定事業專用區(工業),127,63,0,541,第一種特定倉儲轉運專用區,倉轉專一
B04542,B,特定專用區,4,特定事業專用區(工業),127,63,0,542,第二種特定倉儲轉運專用區,倉轉專二
B04543,B,特定專用區,4,特定事業專用區(工業),127,63,0,543,第三種特定倉儲轉運專用區,倉轉專三
B04550,B,特定專用區,4,特定事業專用區(工業),127,63,0,550,再生能源相關設施專用區,再生專
B04560,B,特定專用區,4,特定事業專用區(工業),127,63,0,560,貨運及貨物加值專用區,貨運專
B04570,B,特定專用區,4,特定事業專用區(工業),127,63,0,570,貨運集散專用區,貨專
B04580,B,特定專用區,4,特定事業專用區(工業),127,63,0,580,特定工業專用區,特工專
B05000,B,特定專用區,5,特定事業專用區(油氣),255,0,255,0,油氣事業專用區,油專
B05500,B,特定專用區,5,特定事業專用區(油氣),255,0,255,500,石油事業專用區,油專
B05510,B,特定專用區,5,特定事業專用區(油氣),255,0,255,510,石油專用區,石油專用
B05520,B,特定專用區,5,特定事業專用區(油氣),255,0,255,520,天然氣事業專用區,氣專
B05530,B,特定專用區,5,特定事業專用區(油氣),255,0,255,530,瓦斯專用區,瓦專
B05540,B,特定專用區,5,特定事業專用區(油氣),255,0,255,540,瓦斯事業專用區,瓦專
B05550,B,特定專用區,5,特定事業專用區(油氣),255,0,255,550,液化天然氣專用區,氣專
B05560,B,特定專用區,5,特定事業專用區(油氣),255,0,255,560,天然氣儲氣槽設施專用區,儲氣專
B05570,B,特定專用區,5,特定事業專用區(油氣),255,0,255,570,天然氣設施專用區,氣專
B05580,B,特定專用區,5,特定事業專用區(油氣),255,0,255,580,天然氣儲氣專用區,儲氣專
B06000,B,特定專用區,6,特定事業專用區(水利),127,255,255,0,水利事業專用區,水利專
B06500,B,特定專用區,6,特定事業專用區(水利),127,255,255,500,水利專用區,水利專
B06510,B,特定專用區,6,特定事業專用區(水利),127,255,255,510,水利設施專用區,水利專
B07000,B,特定專用區,7,特定產業專用區,127,63,0,0,特定產業專用區,產專
B07010,B,特定專用區,7,特定產業專用區,127,63,0,10,第一種特定產業專用區,產一
B07020,B,特定專用區,7,特定產業專用區,127,63,0,20,第二種特定產業專用區,產二
B07510,B,特定專用區,7,特定產業專用區,127,63,0,510,汽車保養專用區,汽保專
B07520,B,特定專用區,7,特定產業專用區,127,63,0,520,汽車修理專用區,汽修專
B07530,B,特定專用區,7,特定產業專用區,127,63,0,530,科技產業專用區,科專
B07540,B,特定專用區,7,特定產業專用區,127,63,0,540,生物科技產業專用區,生技專
B07550,B,特定專用區,7,特定產業專用區,127,63,0,550,產業專用區,產專
B07560,B,特定專用區,7,特定產業專用區,127,63,0,560,原住民產業專用區,原產專
B07570,B,特定專用區,7,特定產業專用區,127,63,0,570,研發策略產業專用區,研策專
B07580,B,特定專用區,7,特定產業專用區,127,63,0,580,酒廠專用區,酒專
B07590,B,特定專用區,7,特定產業專用區,127,63,0,590,休閒產業專用區,休閒專
B07600,B,特定專用區,7,特定產業專用區,127,63,0,600,資訊產業專用區,資產專
B07610,B,特定專用區,7,特定產業專用區,127,63,0,610,汽車駕訓專用區,汽駕專
B07620,B,特定專用區,7,特定產業專用區,127,63,0,620,花卉文化產業專用區,花產專
B07630,B,特定專用區,7,特定產業專用區,127,63,0,630,研發策略產業專用區,研產專
B07640,B,特定專用區,7,特定產業專用區,127,63,0,640,產業交流專用區,產交專
B07650,B,特定專用區,7,特定產業專用區,127,63,0,650,創意設計園區專用區,創設專
B07660,B,特定專用區,7,特定產業專用區,127,63,0,660,新聞媒體專用區,媒專
B07670,B,特定專用區,7,特定產業專用區,127,63,0,670,觀光休閒產業專用區,觀產專
B07680,B,特定專用區,7,特定產業專用區,127,63,0,680,土石採取專用區,土專
B07690,B,特定專用區,7,特定產業專用區,127,63,0,690,文化產業專用區,文產專
B08000,B,特定專用區,8,特定服務專用區,0,127,255,0,特定服務專用區,服專
B08500,B,特定專用區,8,特定服務專用區,0,127,255,500,產業服務專用區,產服專
B08510,B,特定專用區,8,特定服務專用區,0,127,255,510,研究服務專用區,研服專
B08520,B,特定專用區,8,特定服務專用區,0,127,255,520,旅遊服務專用區,旅服專
B08530,B,特定專用區,8,特定服務專用區,0,127,255,530,航空客運服務專用區,航服專
B08540,B,特定專用區,8,特定服務專用區,0,127,255,540,園區服務專用區,園服專
B08541,B,特定專用區,8,特定服務專用區,0,127,255,541,第一種園區服務專用區,園服專一
B08542,B,特定專用區,8,特定服務專用區,0,127,255,542,第二種園區服務專用區,園服專二
B08550,B,特定專用區,8,特定服務專用區,0,127,255,550,國際事務及公共服務特定專用區,國服專
B08560,B,特定專用區,8,特定服務專用區,0,127,255,560,生活服務專用區,生服專
B08570,B,特定專用區,8,特定服務專用區,0,127,255,570,科技商務服務專用區,科服專
B08580,B,特定專用區,8,特定服務專用區,0,127,255,580,休閒服務專用區,休服專
B09000,B,特定專用區,9,公用事業專用區,183,183,183,0,公用事業專用區,公用專
B09500,B,特定專用區,9,公用事業專用區,183,183,183,500,天線電塔專用區,塔專
B09510,B,特定專用區,9,公用事業專用區,183,183,183,510,變電所專用區,變專
B09520,B,特定專用區,9,公用事業專用區,183,183,183,520,污水處理專用區,污專
B09530,B,特定專用區,9,公用事業專用區,183,183,183,530,環保設施專用區,環專
B09540,B,特定專用區,9,公用事業專用區,183,183,183,540,電磁波專用區,電磁專
B09550,B,特定專用區,9,公用事業專用區,183,183,183,550,瓦斯減壓站專用區,瓦斯專
B10000,B,特定專用區,10,特定文化專用區,191,127,255,0,特定文化專用區,文專
B10500,B,特定專用區,10,特定文化專用區,191,127,255,500,文化專用區,文專
B10510,B,特定專用區,10,特定文化專用區,191,127,255,510,藝術文化專用區,藝文專
B10520,B,特定專用區,10,特定文化專用區,191,127,255,520,文化社教專用區,文社專
B10530,B,特定專用區,10,特定文化專用區,191,127,255,530,山地文化專用區,山文專
B10540,B,特定專用區,10,特定文化專用區,191,127,255,540,文化景觀專用區,文景專
B10550,B,特定專用區,10,特定文化專用區,191,127,255,550,養生文化專用區,養文專
B10560,B,特定專用區,10,特定文化專用區,191,127,255,560,創意文化專用區,創文專
B10570,B,特定專用區,10,特定文化專用區,191,127,255,570,歷史聚落專用區,史聚專
B10580,B,特定專用區,10,特定文化專用區,191,127,255,580,社教專用區,社教專
B10590,B,特定專用區,10,特定文化專用區,191,127,255,590,林業文化專用區,林文專
B10600,B,特定專用區,10,特定文化專用區,191,127,255,600,歷史風貌專用區,史貌專
B10610,B,特定專用區,10,特定文化專用區,191,127,255,610,水源地文化專用區,水文專
B10620,B,特定專用區,10,特定文化專用區,191,127,255,620,糖業文化專用區,糖文專
B10630,B,特定專用區,10,特定文化專用區,191,127,255,630,博物館專用區,博館專
B10640,B,特定專用區,10,特定文化專用區,191,127,255,640,眷村風貌特定專用區,眷專
B10650,B,特定專用區,10,特定文化專用區,191,127,255,650,文化特定專用區,文特
B10660,B,特定專用區,10,特定文化專用區,191,127,255,660,原住民文化專用區,原專
B11000,B,特定專用區,11,農業專用區,127,255,0,0,農業專用區,農專
B11500,B,特定專用區,11,農業專用區,127,255,0,500,糧倉專用區,糧專
B11510,B,特定專用區,11,農業專用區,127,255,0,510,農業研發專用區,農研專
B11520,B,特定專用區,11,農業專用區,127,255,0,520,農業科技專用區,農科專
B11530,B,特定專用區,11,農業專用區,127,255,0,530,菜宅專用區,菜專
B11540,B,特定專用區,11,農業專用區,127,255,0,540,休閒農業專用區,休農專
B12000,B,特定專用區,12,林業專用區,127,255,0,0,林業專用區,林專
B13000,B,特定專用區,13,漁業專用區,127,255,255,0,漁業專用區,漁專
B13500,B,特定專用區,13,漁業專用區,127,255,255,500,觀光漁業專用區,觀漁專
B13510,B,特定專用區,13,漁業專用區,127,255,255,510,休閒漁業專用區,休漁專
B13520,B,特定專用區,13,漁業專用區,127,255,255,520,漁業養殖專用區,漁專
B14000,B,特定專用區,14,鹽業專用區,127,63,0,0,鹽業專用區,鹽專
B15000,B,特定專用區,15,醫療專用區,0,127,255,0,醫療專用區,醫專
B15010,B,特定專用區,15,醫療專用區,0,127,255,10,第一種醫療專用區,醫專一
B15020,B,特定專用區,15,醫療專用區,0,127,255,20,第二種醫療專用區,醫專二
B15030,B,特定專用區,15,醫療專用區,0,127,255,30,第三種醫療專用區,醫專三
B15500,B,特定專用區,15,醫療專用區,0,127,255,500,醫院專用區,醫院專
B15510,B,特定專用區,15,醫療專用區,0,127,255,510,戶外復建訓練專用區,復建專
B15520,B,特定專用區,15,醫療專用區,0,127,255,520,醫護特定專用區,醫護專
B15530,B,特定專用區,15,醫療專用區,0,127,255,530,醫療設施專用區,醫設專
B16000,B,特定專用區,16,行政專用區,0,127,255,0,行政專用區,行政專
B16500,B,特定專用區,16,行政專用區,0,127,255,500,新市政中心專用區,新市政專
B17000,B,特定專用區,17,使館專用區,0,127,255,0,使館專用區,使專
B18000,B,特定專用區,18,宗教專用區,127,255,0,0,宗教專用區,宗專
B18010,B,特定專用區,18,宗教專用區,127,255,0,10,第一種宗教專用區,宗專一
B18020,B,特定專用區,18,宗教專用區,127,255,0,20,第二種宗教專用區,宗專二
B18500,B,特定專用區,18,宗教專用區,127,255,0,500,宗教活動專用區,宗活專
